934,Veal - Inside,,FALSE,11.96,,23,null,2021-04-02 10:54:11,2021-05-30 13:23:07,10,21
935,Iced Tea Concentrate,,FALSE,34.1,,27,null,2013-07-01 22:57:04,2021-09-05 22:38:59,7,96
936,Coffee Decaf Colombian,,TRUE,23.23,,38,null,2020-05-07 00:01:21,2021-02-27 05:45:07,8,86
937,Monkfish Fresh - Skin Off,,TRUE,36.88,,25,null,2014-06-18 22:38:02,2021-03-02 02:02:18,4,62
938,Tuna - Salad Premix,,TRUE,28.72,,27,null,2020-05-03 14:51:22,2021-03-12 23:02:41,9,89
939,Tea - Herbal I Love Lemon,,FALSE,10.38,,42,null,2018-12-27 01:38:57,2021-03-13 23:03:43,9,21
940,Appetizer - Chicken Satay,,TRUE,3.6,,23,null,2011-02-24 04:50:14,2022-01-01 09:02:37,3,47
941,"Crush - Orange, 355ml",,FALSE,28.28,,41,null,2019-03-28 11:44:11,2021-02-22 05:52:01,3,82
942,"Chocolate - Pistoles, Lactee, Milk",,TRUE,31.01,,4,null,2020-04-12 19:52:46,2021-10-29 09:11:10,10,1
943,Sauce - Demi Glace,,TRUE,22.0,,4,null,2015-11-01 19:22:31,2021-10-27 19:06:40,8,91
944,Okra,,TRUE,36.32,,24,null,2018-12-17 21:28:38,2021-10-09 09:40:18,9,25
945,Apple - Royal Gala,,FALSE,15.74,,16,null,2018-07-28 20:40:42,2021-04-16 22:42:24,8,76
946,Macaroons - Two Bite Choc,,FALSE,14.54,,35,null,2012-05-19 06:52:31,2021-05-12 00:13:54,5,91
947,Shopper Bag - S - 4,,FALSE,21.48,,16,null,2011-07-12 16:26:12,2021-08-24 01:16:46,4,32
948,Pie Shells 10,,FALSE,26.03,,8,null,2020-03-12 23:30:17,2021-02-07 15:02:01,7,34
949,"Tart Shells - Savory, 4",,TRUE,16.22,,44,null,2021-07-28 18:23:35,2021-12-16 18:33:09,8,55
950,"Pasta - Tortellini, Fresh",,TRUE,35.2,,9,null,2017-05-26 20:54:13,2021-11-15 11:46:46,8,98
951,Oyster - In Shell,,FALSE,14.15,,28,null,2018-06-20 15:21:52,2021-12-02 12:56:30,8,8
952,Cleaner - Bleach,,TRUE,41.96,,27,null,2021-11-29 18:23:58,2021-06-20 12:41:05,10,24
953,Bread - Olive Dinner Roll,,TRUE,39.99,,21,null,2021-10-05 14:24:37,2021-09-22 18:50:28,1,75
954,The Pop Shoppe - Root Beer,,TRUE,5.38,,36,null,2011-06-07 06:56:55,2021-10-10 14:18:12,3,85
955,Bread - Mini Hamburger Bun,,FALSE,30.25,,45,null,2017-02-12 11:02:57,2021-04-02 19:06:38,2,56
956,Cranberries - Frozen,,FALSE,3.77,,5,null,2017-03-09 16:35:11,2021-09-13 16:48:42,10,93
957,Couscous,,TRUE,17.43,,12,null,2018-01-31 06:12:38,2021-02-13 05:02:53,4,10
958,Rice - Wild,,FALSE,44.29,,43,null,2021-03-22 11:53:20,2021-03-20 19:14:20,7,10
959,Tea - Mint,,TRUE,8.65,,17,null,2018-07-14 16:08:14,2021-06-23 09:52:37,6,87
960,"Beans - Navy, Dry",,FALSE,6.5,,8,null,2019-03-27 01:01:42,2021-11-25 23:03:03,1,60
961,Duck - Whole,,TRUE,24.47,,31,null,2016-09-13 22:28:40,2021-03-24 21:47:53,7,11
962,Chip - Potato Dill Pickle,,FALSE,42.91,,48,null,2012-01-31 23:39:08,2021-05-03 04:03:38,2,56
963,Orange - Tangerine,,FALSE,33.47,,19,null,2015-08-17 01:23:21,2021-05-05 08:15:10,8,56
964,"Butter - Salted, Micro",,FALSE,16.29,,26,null,2018-04-03 18:20:22,2021-08-13 03:06:10,6,75
965,Loquat,,FALSE,42.04,,22,null,2019-09-14 07:57:13,2021-03-03 00:11:50,4,24
966,Tomato Puree,,FALSE,13.26,,41,null,2020-08-07 04:41:30,2021-07-18 13:46:00,9,78
967,"Pasta - Elbows, Macaroni, Dry",,TRUE,20.44,,34,null,2016-03-05 18:20:19,2022-01-23 18:47:09,1,9
968,"Split Peas - Yellow, Dry",,FALSE,7.45,,48,null,2020-04-03 10:33:37,2021-09-30 10:54:16,9,42
969,Campari,,FALSE,18.37,,6,null,2011-09-19 07:56:00,2021-06-26 15:39:47,4,71
970,Pear - Asian,,FALSE,4.85,,10,null,2019-04-12 16:45:50,2021-04-03 00:28:10,8,81
971,Sauce - Hoisin,,TRUE,32.33,,47,null,2020-12-21 10:46:16,2022-01-19 20:55:25,6,61
972,Sugar - Palm,,FALSE,16.62,,30,null,2021-01-14 05:45:25,2021-12-31 10:36:28,8,40
973,Truffle Cups - Brown,,TRUE,36.37,,13,null,2016-08-10 02:21:00,2021-10-20 03:59:30,4,87
974,Pears - Anjou,,TRUE,17.75,,11,null,2021-11-05 04:03:35,2021-06-30 16:52:52,10,70
975,Mikes Hard Lemonade,,FALSE,30.22,,4,null,2020-03-07 03:05:14,2021-07-10 01:41:01,10,79
976,Pepper - Chili Powder,,TRUE,26.03,,41,null,2019-03-22 05:32:27,2022-01-16 19:46:56,10,58
977,"Soup - Beef, Base Mix",,TRUE,18.8,,33,null,2015-05-23 13:46:16,2021-07-12 10:49:35,5,50
978,Wine - Magnotta - Cab Franc,,FALSE,25.9,,12,null,2017-07-02 15:57:42,2021-08-21 17:47:58,8,82
979,Bread - Ciabatta Buns,,TRUE,19.21,,28,null,2014-03-05 15:15:12,2021-10-21 04:22:37,3,98
980,Longan,,FALSE,35.17,,48,null,2014-03-17 06:53:15,2021-05-11 06:42:19,4,28
981,"Tart Shells - Sweet, 2",,FALSE,22.15,,47,null,2017-01-09 03:18:00,2021-08-04 08:14:24,1,19
982,Russian Prince,,TRUE,42.55,,50,null,2019-01-07 00:29:14,2021-12-01 08:46:57,4,85
983,Island Oasis - Pina Colada,,TRUE,19.41,,11,null,2021-11-13 21:12:55,2021-05-03 20:58:48,10,53
984,Chicken - Whole,,FALSE,24.37,,13,null,2013-09-04 20:44:05,2021-06-28 23:02:26,2,62
985,Guinea Fowl,,TRUE,18.27,,15,null,2012-10-01 19:07:54,2021-10-22 02:48:02,7,26
986,"Wine - White, Riesling, Henry Of",,TRUE,10.41,,29,null,2013-05-11 08:07:06,2021-04-07 00:42:34,10,77
987,"Pepper - Paprika, Hungarian",,FALSE,39.43,,17,null,2016-12-19 10:51:16,2021-06-04 13:50:39,2,44
988,Lamb Leg - Bone - In Nz,,TRUE,45.41,,22,null,2012-11-06 11:20:02,2021-03-20 02:51:00,5,4
989,Wine - Delicato Merlot,,TRUE,20.89,,9,null,2011-09-08 09:03:52,2021-10-04 21:06:08,1,74
990,Chocolate - Milk Coating,,FALSE,3.87,,42,null,2016-10-18 10:10:38,2021-06-02 21:54:16,3,87
991,"Tart Shells - Barquettes, Savory",,TRUE,5.63,,19,null,2020-11-19 06:14:01,2021-06-08 13:56:51,8,11
992,Water - Green Tea Refresher,,FALSE,24.15,,4,null,2019-05-06 02:37:16,2021-12-18 00:43:09,8,69
993,Puff Pastry - Slab,,FALSE,49.15,,13,null,2021-11-29 19:44:35,2021-04-16 01:22:14,5,74
994,Wine - Magnotta - Cab Franc,,TRUE,23.86,,17,null,2016-12-02 11:28:32,2021-03-05 16:10:54,10,71
995,Salmon Atl.whole 8 - 10 Lb,,TRUE,5.09,,24,null,2016-05-09 09:21:31,2021-11-23 09:34:55,1,76
996,Lemon Tarts,,FALSE,33.95,,31,null,2020-10-06 10:39:05,2021-05-19 09:59:27,5,17
997,Vector Energy Bar,,TRUE,4.55,,28,null,2021-04-14 10:12:54,2021-10-01 11:09:51,9,48
998,Potatoes - Yukon Gold 5 Oz,,TRUE,38.84,,35,null,2013-07-09 23:10:05,2021-12-31 20:59:22,7,51
999,Cloves - Ground,,FALSE,3.81,,4,null,2012-03-29 23:27:22,2021-07-12 16:58:20,4,48
1000,Fish - Bones,,TRUE,35.82,,46,null,2013-02-20 03:31:29,2021-02-12 13:31:02,4,1
